"activity","ID","SlogP","SMR","LabuteASA","TPSA","AMW","ExactMW","NumLipinskiHBA","NumLipinskiHBD","NumRotatableBonds","NumHBD","NumHBA","NumAmideBonds","NumHeteroAtoms","NumHeavyAtoms","NumAtoms","NumStereocenters","NumUnspecifiedStereocenters","NumRings","NumAromaticRings","NumSaturatedRings","NumAliphaticRings","NumAromaticHeterocycles","NumSaturatedHeterocycles","NumAliphaticHeterocycles","NumAromaticCarbocycles","NumSaturatedCarbocycles","NumAliphaticCarbocycles","FractionCSP3","Chi0v","Chi1v","Chi2v","Chi3v","Chi4v","Chi1n","Chi2n","Chi3n","Chi4n","HallKierAlpha","kappa1","kappa2","kappa3","slogp_VSA1","slogp_VSA2","slogp_VSA3","slogp_VSA4","slogp_VSA5","slogp_VSA6","slogp_VSA7","slogp_VSA8","slogp_VSA9","slogp_VSA10","slogp_VSA11","slogp_VSA12","smr_VSA1","smr_VSA2","smr_VSA3","smr_VSA4","smr_VSA5","smr_VSA6","smr_VSA7","smr_VSA8","smr_VSA9","smr_VSA10","peoe_VSA1","peoe_VSA2","peoe_VSA3","peoe_VSA4","peoe_VSA5","peoe_VSA6","peoe_VSA7","peoe_VSA8","peoe_VSA9","peoe_VSA10","peoe_VSA11","peoe_VSA12","peoe_VSA13","peoe_VSA14","MQN1","MQN2","MQN3","MQN4","MQN5","MQN6","MQN7","MQN8","MQN9","MQN10","MQN11","MQN12","MQN13","MQN14","MQN15","MQN16","MQN17","MQN18","MQN19","MQN20","MQN21","MQN22","MQN23","MQN24","MQN25","MQN26","MQN27","MQN28","MQN29","MQN30","MQN31","MQN32","MQN33","MQN34","MQN35","MQN36","MQN37","MQN38","MQN39","MQN40","MQN41","MQN42"
1,"VTJXFTPMFYAJJU-UHFFFAOYSA-N",1.5283599999999995,48.97460000000002,80.5751954122286,88.03999999999999,186.17,186.042927432,4,2,1,2,4,0,4,14,20,0,0,1,1,0,0,0,0,0,1,0,0,0.0,7.098255458758336,3.7098113319021273,2.5297712223648916,1.5513773843182523,0.8864583943175156,3.7098113319021273,2.5297712223648916,1.5513773843182523,0.8864583943175156,-2.4600000000000004,9.626655112651646,3.972238636871841,2.0241591520826128,0.0,10.213054789681411,0.0,22.66222573506152,5.563451491696996,23.772205735454097,0.0,6.076020106833881,0.0,0.0,11.49902366656781,0.0,10.213054789681411,10.523783109476973,0.0,0.0,0.0,0.0,29.335657227151092,0.0,23.637466292152357,6.076020106833881,10.213054789681411,0.0,0.0,10.523783109476973,0.0,6.06636706846161,23.772205735454097,0.0,0.0,17.711547155653815,11.49902366656781,0.0,0.0,0.0,10,0,0,0,0,0,0,2,0,2,0,14,5,1,2,3,3,0,1,6,4,2,2,0,0,4,3,1,0,3,3,0,0,0,0,1,0,0,0,0,0,0
0,"HAPOVYFOVVWLRS-UHFFFAOYSA-N",0.4491999999999996,36.164699999999996,59.79597894437553,46.17,141.17,141.078978592,3,1,1,1,2,2,3,10,21,1,1,1,0,1,1,0,1,1,0,0,0,0.7142857142857143,6.230710143300821,3.4260152434302316,2.9682907381116728,2.132179015606181,1.0419123688073613,3.4260152434302316,2.9682907381116728,2.132179015606181,1.0419123688073613,-0.8600000000000001,7.249409190371992,2.075496519949025,0.9162485890783432,5.316788604006331,11.814359458703011,9.589074368143644,5.41499046939678,26.689117645233267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.589074368143644,0.0,5.316788604006331,5.41499046939678,26.689117645233267,0.0,0.0,0.0,0.0,11.814359458703011,0.0,14.905862972149976,0.0,0.0,0.0,13.847474399381248,6.4208216229260096,6.4208216229260096,5.41499046939678,0.0,0.0,11.814359458703011,0.0,0.0,7,0,0,0,0,0,0,0,1,2,0,10,3,2,0,5,0,0,1,5,3,1,1,0,0,4,1,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0
0,"HSRJKNPTNIJEKV-UHFFFAOYSA-N",0.42719999999999964,51.58160000000003,82.70672954048919,58.92,198.218,198.089208928,4,2,5,2,4,0,4,14,28,1,1,1,1,0,0,0,0,0,1,0,0,0.4,8.011888680248868,4.32344522140389,2.7982611243113285,1.7110462467365632,0.976722769367384,4.32344522140389,2.7982611243113285,1.7110462467365632,0.976722769367384,-1.26,10.818492935635792,5.46596949475999,2.901235761171523,9.473725907600098,36.64058264773308,0.0,0.0,0.0,24.26546827384644,0.0,0.0,0.0,0.0,11.49902366656781,0.0,19.68678069728151,0.0,0.0,0.0,6.103966387748303,20.32356147030337,24.26546827384644,0.0,11.49902366656781,0.0,19.68678069728151,0.0,0.0,0.0,0.0,12.13273413692322,12.13273413692322,0.0,13.716679505790452,12.71084835226122,11.49902366656781,0.0,0.0,0.0,10,0,0,0,0,0,0,0,0,4,0,14,8,0,0,3,3,0,5,8,4,2,2,0,0,3,4,1,0,4,2,0,0,0,0,1,0,0,0,0,0,0
0,"JTVPZMFULRWINT-UHFFFAOYSA-N",1.1703000000000003,86.22500000000005,131.9260437142151,75.71000000000001,328.4340000000001,328.14567824799997,6,1,8,1,5,1,7,22,46,0,0,1,1,0,0,0,0,0,1,0,0,0.5333333333333333,14.365429561062069,9.108098010744579,6.932774542911715,4.561974678258017,2.704945792496015,7.216686472686323,4.917038968168866,3.4517360843215226,2.0577832308925186,-1.5999999999999996,18.449019607843134,8.143304899821462,4.993710782028756,10.05365155780638,58.769478792970155,9.837253136417502,0.0,24.205463075150064,23.094584680902607,0.0,0.0,0.0,0.0,5.749511833283905,0.0,17.949197122200808,0.0,10.216698334856808,0.0,18.742957874899023,39.54459234843923,23.762552697081826,0.0,5.749511833283905,15.744432865769006,14.953561288656857,4.794537184071822,8.417796984328938,0.0,0.0,13.847474399381248,31.28861401720998,19.345281995336556,17.568732508492303,5.749511833283905,9.837253136417502,0.0,5.907179729351506,0.0,15,0,0,0,0,1,0,2,0,4,0,22,13,3,0,3,3,0,8,10,6,1,1,0,0,7,6,2,1,3,3,0,0,0,0,1,0,0,0,0,0,0
0,"YWJXCIXBAKGUKZ-HJJNZUOJSA-N",-1.2006,72.24050000000003,129.81260427715583,145.91000000000003,328.2730000000001,328.07943209199993,9,5,2,5,9,0,9,23,39,5,5,3,1,1,2,0,1,2,1,0,0,0.5,12.040269535679547,6.865173675938959,5.3676017349008776,4.092905337688598,2.950861433208625,6.865173675938959,5.3676017349008776,4.092905337688598,2.950861433208625,-2.07,15.811596257328807,5.532151847815538,2.2029621592624977,4.736862953800049,69.63448731893904,9.473725907600098,0.0,22.025406555214115,6.06636706846161,0.0,0.0,0.0,0.0,17.248535499851716,0.0,44.537763019675495,0.0,0.0,0.0,30.51983193874151,13.716679505790452,17.193270051855603,0.0,17.248535499851716,5.969305287951849,39.743225835603674,0.0,4.794537184071822,0.0,0.0,0.0,6.06636706846161,5.563451491696996,19.280130997487447,24.41586555099321,17.602990054316113,5.749511833283905,0.0,5.969305287951849,14,0,0,0,0,0,0,0,0,7,2,23,8,1,0,13,3,0,2,18,9,5,5,0,0,7,2,0,0,3,11,0,0,0,0,3,0,0,0,0,4,2
1,"YXUPZGKORWTXID-UHFFFAOYSA-N",6.0627000000000075,105.62340000000009,150.35382733614833,9.23,334.56800000000015,334.31044132009,2,0,15,0,1,0,2,24,64,0,0,1,1,0,0,0,0,0,1,0,0,0.7272727272727273,16.434601387337075,10.137472386569844,7.7264398102711915,4.8255432279885335,3.0664136873311447,10.137472386569844,7.7264398102711915,4.8255432279885335,3.0664136873311447,-1.02,21.02351610095735,13.290911467792359,11.505687149309184,4.736862953800049,38.27476959938707,0.0,0.0,71.13195342895074,30.33183534230805,0.0,0.0,0.0,0.0,5.749511833283905,0.0,9.219893811494673,0.0,0.0,0.0,71.13195342895074,33.79173874169245,30.33183534230805,0.0,5.749511833283905,0.0,9.219893811494673,0.0,0.0,0.0,0.0,76.48941138848355,24.97437738277524,0.0,20.640100371266954,18.9011502037094,0.0,0.0,0.0,0.0,22,0,0,0,0,0,0,1,0,1,0,24,18,0,0,3,3,0,15,2,1,0,0,0,1,3,14,0,1,5,1,0,0,0,0,1,0,0,0,0,0,0
0,"UUKWKUSGGZNXGA-UHFFFAOYSA-N",0.6019,48.2687,82.60370947594966,129.37,211.13299999999998,211.02292026,8,2,3,1,5,1,8,15,20,0,0,1,1,0,0,0,0,0,1,0,0,0.0,7.245069720077736,3.6523604262358025,2.616555956262582,1.608691275264776,0.9482367441371016,3.6523604262358025,2.616555956262582,1.608691275264776,0.9482367441371016,-2.5100000000000002,10.570064051240992,3.6982578073423995,2.2406788898967376,5.733667477162185,15.753801826986848,0.0,20.228636537531145,10.357988675768818,18.19910120538483,0.0,0.0,0.0,11.374772549367124,0.0,0.0,14.641159281707164,0.0,0.0,5.733667477162185,0.0,0.0,43.99118923461297,0.0,0.0,17.28195227871863,5.733667477162185,25.023173721602966,0.0,0.0,0.0,0.0,0.0,12.13273413692322,21.476440657793948,0.0,0.0,5.907179729351506,11.374772549367124,0.0,7,0,0,0,0,0,0,3,0,5,0,15,6,3,0,3,3,0,3,15,8,2,1,2,2,6,0,3,0,3,3,0,0,0,0,1,0,0,0,0,0,0
0,"ZJAOAACCNHFJAH-UHFFFAOYSA-N",-0.15790000000000004,20.0689,38.746414800809205,94.83000000000001,126.00399999999998,125.97180982600001,5,3,1,3,2,0,6,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3.9997781539274735,2.846273893737014,2.297235756279304,0.7475550175924409,0.0,1.2339119265669447,0.8266033140381198,0.24918500586414694,0.0,-0.38000000000000006,6.619999999999999,1.614379875216004,2.331743772241993,0.0,20.60374429283942,4.565048284931329,0.0,0.0,0.0,0.0,0.0,0.0,4.794537184071822,0.0,7.595762326787885,24.252936069348806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.306156019281646,14.893350600345656,0.0,9.35958546900315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.306156019281646,1,0,0,0,0,0,1,0,0,5,0,7,4,2,0,0,0,0,1,10,5,3,3,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"GFNANZIMVAIWHM-OBYCQNJPSA-N",0.6204999999999994,96.78720000000003,162.30107724907413,115.06,394.4390000000002,394.179166804,6,4,2,4,6,0,7,28,55,8,8,4,0,3,4,0,0,0,0,3,4,0.7142857142857143,16.060301226196906,9.823183947290058,9.363901079600783,8.430020092241927,6.8493982838068135,9.823183947290058,9.363901079600783,8.430020092241927,6.8493982838068135,-1.41,19.88698649368336,5.813749131185201,2.006131874526369,0.0,62.07722484183158,9.589074368143644,22.665793031116348,39.53076089108528,23.80116485057091,0.0,0.0,0.0,4.39041504767482,0.0,0.0,34.40559899518128,0.0,0.0,22.665793031116348,63.00850429631126,6.606881964512918,23.80116485057091,0.0,0.0,11.566489892729878,20.426109579362823,9.589074368143644,4.39041504767482,0.0,0.0,18.572861836593773,50.676969951223825,16.747886984954953,12.207932775496605,6.606881964512918,22.836300522459243,0.0,0.0,0.0,21,1,0,0,0,0,0,0,0,6,0,28,9,2,0,18,2,0,2,12,6,4,4,0,0,9,1,1,0,7,6,4,0,0,1,3,0,0,0,0,6,3
0,"CAHKINHBCWCHCF-JTQLQIEISA-N",0.5239999999999994,57.051300000000026,92.71748757956762,86.63000000000001,223.228,223.084457896,5,3,4,3,3,1,5,16,29,1,1,1,1,0,0,0,0,0,1,0,0,0.2727272727272727,8.80478189906232,4.765981041256502,3.4619186363383947,2.0517564130968515,1.3131721528542306,4.765981041256502,3.4619186363383947,2.0517564130968515,1.3131721528542306,-2.0399999999999996,12.03163323782235,5.156923569940716,3.6060455982104496,5.316788604006331,28.131380636132725,16.009895991069655,0.0,12.487188691387619,24.26546827384644,0.0,0.0,0.0,0.0,5.749511833283905,0.0,19.802129157825057,0.0,5.316788604006331,0.0,19.386399651764595,0.0,29.828919765543436,0.0,5.749511833283905,11.876485017303356,15.529843393687743,4.794537184071822,4.794537184071822,0.0,0.0,12.13273413692322,17.696185628620217,13.344558822616634,0.0,11.791352662431866,0.0,5.907179729351506,0.0,5.969305287951849,11,0,0,0,0,0,0,1,0,4,0,16,8,2,0,3,3,0,4,9,5,3,3,0,0,5,2,3,0,4,2,0,0,0,0,1,0,0,0,0,0,0
0,"WUBBRNOQWQTFEX-UHFFFAOYSA-N",0.6726000000000001,39.47850000000001,62.88622553534208,83.55,153.13699999999997,153.042593084,4,4,1,3,3,0,4,11,18,0,0,1,1,0,0,0,0,0,1,0,0,0.0,5.612076558222283,2.928046747039288,2.081739010680012,1.2521968246195043,0.7295191212567514,2.928046747039288,2.081739010680012,1.2521968246195043,0.7295191212567514,-1.7099999999999997,7.397642626480087,2.4943628247787255,1.4029456622584688,5.733667477162185,16.182360077633263,0.0,0.0,10.357988675768818,18.19910120538483,0.0,0.0,0.0,5.687386274683562,5.749511833283905,0.0,15.007591973753234,0.0,0.0,0.0,0.0,5.733667477162185,23.762552697081826,0.0,5.749511833283905,11.656691562635412,15.946722266843597,0.0,4.794537184071822,0.0,0.0,0.0,12.13273413692322,11.753753343145172,0.0,11.3129633249809,0.0,0.0,0.0,5.969305287951849,7,0,0,0,0,0,0,1,0,3,0,11,4,1,0,3,3,0,1,7,4,4,3,0,0,4,0,1,0,3,3,0,0,0,0,1,0,0,0,0,0,0
0,"TUFADSGTJUOBEH-ZWNOBZJWSA-N",1.6479999999999997,72.22840000000004,108.60818228551366,55.040000000000006,246.35799999999998,246.18444670399998,4,2,2,1,4,0,4,18,40,2,2,3,1,1,2,1,1,1,0,0,1,0.7142857142857143,11.100789331564211,7.11931574106558,5.614006444063729,4.401655090942395,3.590051710558555,7.11931574106558,5.614006444063729,4.401655090942395,3.590051710558555,-1.1600000000000001,11.903937685098784,4.8423698419291,2.094434765591382,5.733667477162185,33.99922041371801,12.841643245852019,5.917906046161393,37.443581555014106,6.196843571613076,0.0,0.0,0.0,5.948339280986494,0.0,0.0,0.0,0.0,14.867866772744893,5.917906046161393,45.069686143468644,18.823180288987334,17.454223058158533,0.0,0.0,5.948339280986494,5.733667477162185,4.899909730850478,9.967957041894417,0.0,0.0,6.923737199690624,56.6749784643136,17.932612395609496,0.0,0.0,0.0,5.948339280986494,0.0,0.0,14,0,0,0,0,0,0,1,3,0,0,18,4,0,0,13,3,0,2,4,4,2,1,0,0,2,2,0,0,8,6,0,0,0,0,3,0,0,0,0,4,2
0,"XFSBVAOIAHNAPC-XTHSEXKGSA-N",0.6481000000000052,160.46789999999967,268.7616459053468,153.45,645.7460000000002,645.3149113239998,12,3,9,3,12,0,12,46,93,15,15,7,1,6,6,0,1,1,1,5,5,0.7647058823529411,27.32797891867749,16.34437897064099,14.421626678765163,13.161531487775054,12.310847084986348,16.34437897064099,14.421626678765163,13.161531487775054,12.310847084986348,-2.1599999999999997,32.39018305769474,10.928300624778363,3.620211408832504,0.0,134.16142821032966,33.215714906872115,34.50160512343913,37.04710632100208,30.33183534230805,0.0,0.0,0.0,0.0,0.0,0.0,53.32983427546605,0.0,4.899909730850478,34.50160512343913,80.55685842283842,48.1355849414482,35.89528683400505,0.0,0.0,11.938610575903699,43.740759907322406,9.694446914922299,4.794537184071822,0.0,0.0,25.122838405075452,31.0162182119232,82.95404530006503,30.48223261945482,23.912949974228596,5.601050810983688,0.0,0.0,11.938610575903699,34,0,0,0,0,0,0,0,1,11,0,46,20,2,0,27,3,0,9,23,12,3,3,0,0,11,8,2,0,8,13,4,0,0,2,5,0,0,0,0,10,8
